============================================================
   DESCARGANDO BIBLIA REINA VALERA 1909
  ✅ Capítulo 41 (57 versículos)
  ✅ Capítulo 42 (38 versículos)
  ✅ Capítulo 43 (34 versículos)
  ✅ Capítulo 44 (34 versículos)
  ✅ Capítulo 45 (28 versículos)
  ✅ Capítulo 46 (34 versículos)
  ✅ Capítulo 47 (31 versículos)
  ✅ Capítulo 48 (22 versículos)
  ✅ Capítulo 49 (33 versículos)
  ✅ Capítulo 50 (26 versículos)

[2/66] 📖 Éxodo (40 capítulos)
  ✅ Capítulo 1 (22 versículos)
  ✅ Capítulo 2 (25 versículos)
  ✅ Capítulo 3 (22 versículos)
  ✅ Capítulo 4 (31 versículos)
  ✅ Capítulo 5 (23 versículos)
  ✅ Capítulo 6 (30 versículos)
  ✅ Capítulo 7 (25 versículos)
  ✅ Capítulo 8 (32 versículos)
  ✅ Capítulo 9 (35 versículos)
  ✅ Capítulo 10 (29 versículos)
  ✅ Capítulo 11 (10 versículos)
  ✅ Capítulo 12 (51 versículos)
  ✅ Capítulo 13 (22 versículos)
  ✅ Capítulo 14 (31 versículos)
  ✅ Capítulo 15 (27 versículos)
  ✅ Capítulo 16 (36 versículos)
  ✅ Capítulo 17 (16 versículos)
  ✅ Capítulo 18 (27 versículos)
  ✅ Capítulo 19 (25 versículos)
  ✅ Capítulo 20 (26 versículos)
  ✅ Capítulo 21 (36 versículos)
  ✅ Capítulo 22 (31 versículos)
  ✅ Capítulo 23 (33 versículos)
  ✅ Capítulo 24 (18 versículos)
  ✅ Capítulo 25 (40 versículos)
  ✅ Capítulo 26 (37 versículos)
  ✅ Capítulo 27 (21 versículos)
  ✅ Capítulo 28 (43 versículos)
  ✅ Capítulo 29 (46 versículos)
  ✅ Capítulo 30 (38 versículos)
  ✅ Capítulo 31 (18 versículos)
  ✅ Capítulo 32 (35 versículos)
  ✅ Capítulo 33 (23 versículos)
  ✅ Capítulo 34 (35 versículos)
  ✅ Capítulo 35 (35 versículos)
  ✅ Capítulo 36 (38 versículos)
  ✅ Capítulo 37 (29 versículos)
  ✅ Capítulo 38 (31 versículos)
  ✅ Capítulo 39 (43 versículos)
  ✅ Capítulo 40 (38 versículos)

[3/66] 📖 Levítico (27 capítulos)
  ✅ Capítulo 1 (17 versículos)
  ✅ Capítulo 2 (16 versículos)
  ✅ Capítulo 3 (17 versículos)
  ✅ Capítulo 4 (35 versículos)
  ✅ Capítulo 5 (19 versículos)
  ✅ Capítulo 6 (30 versículos)
  ✅ Capítulo 7 (38 versículos)
  ✅ Capítulo 8 (36 versículos)
  ✅ Capítulo 9 (24 versículos)
  ✅ Capítulo 10 (20 versículos)
  ✅ Capítulo 11 (47 versículos)
  ✅ Capítulo 12 (8 versículos)
  ✅ Capítulo 13 (59 versículos)
  ✅ Capítulo 14 (57 versículos)
  ✅ Capítulo 15 (33 versículos)
  ✅ Capítulo 16 (34 versículos)
  ✅ Capítulo 17 (16 versículos)
  ✅ Capítulo 18 (30 versículos)
  ✅ Capítulo 19 (37 versículos)
  ✅ Capítulo 20 (27 versículos)
  ✅ Capítulo 21 (24 versículos)
  ✅ Capítulo 22 (33 versículos)
  ✅ Capítulo 23 (44 versículos)
  ✅ Capítulo 24 (23 versículos)
  ✅ Capítulo 25 (55 versículos)
  ✅ Capítulo 26 (46 versículos)
  ✅ Capítulo 27 (34 versículos)

[4/66] 📖 Números (36 capítulos)
  ✅ Capítulo 1 (54 versículos)
  ✅ Capítulo 2 (34 versículos)
  ✅ Capítulo 3 (51 versículos)
  ✅ Capítulo 4 (49 versículos)
  ✅ Capítulo 5 (31 versículos)
  ✅ Capítulo 6 (27 versículos)
  ✅ Capítulo 7 (89 versículos)
  ✅ Capítulo 8 (26 versículos)
  ✅ Capítulo 9 (23 versículos)
  ✅ Capítulo 10 (36 versículos)
  ✅ Capítulo 11 (35 versículos)
  ✅ Capítulo 12 (15 versículos)
  ✅ Capítulo 13 (33 versículos)
  ✅ Capítulo 14 (45 versículos)
  ✅ Capítulo 15 (41 versículos)
  ✅ Capítulo 16 (50 versículos)
  ✅ Capítulo 17 (13 versículos)
  ✅ Capítulo 18 (32 versículos)
  ✅ Capítulo 19 (22 versículos)
  ✅ Capítulo 20 (29 versículos)
  ✅ Capítulo 21 (35 versículos)
  ✅ Capítulo 22 (41 versículos)
  ✅ Capítulo 23 (30 versículos)
  ✅ Capítulo 24 (25 versículos)
  ✅ Capítulo 25 (18 versículos)
  ✅ Capítulo 26 (65 versículos)
  ✅ Capítulo 27 (23 versículos)
  ✅ Capítulo 28 (31 versículos)
  ✅ Capítulo 29 (39 versículos)
  ✅ Capítulo 30 (16 versículos)
  ✅ Capítulo 31 (54 versículos)
  ✅ Capítulo 32 (42 versículos)
  ✅ Capítulo 33 (56 versículos)
  ✅ Capítulo 34 (29 versículos)
  ✅ Capítulo 35 (34 versículos)
  ✅ Capítulo 36 (13 versículos)

[5/66] 📖 Deuteronomio (34 capítulos)
  ✅ Capítulo 1 (46 versículos)
  ✅ Capítulo 2 (37 versículos)
  ✅ Capítulo 3 (29 versículos)
  ✅ Capítulo 4 (49 versículos)
  ✅ Capítulo 5 (33 versículos)
  ✅ Capítulo 6 (25 versículos)
  ✅ Capítulo 7 (26 versículos)
  ✅ Capítulo 8 (20 versículos)
  ✅ Capítulo 9 (29 versículos)
  ✅ Capítulo 10 (22 versículos)
  ✅ Capítulo 11 (32 versículos)
  ✅ Capítulo 12 (32 versículos)
  ✅ Capítulo 13 (18 versículos)
  ✅ Capítulo 14 (29 versículos)
  ✅ Capítulo 15 (23 versículos)
  ✅ Capítulo 16 (22 versículos)
  ✅ Capítulo 17 (20 versículos)
  ✅ Capítulo 18 (22 versículos)
  ✅ Capítulo 19 (21 versículos)
  ✅ Capítulo 20 (20 versículos)
  ✅ Capítulo 21 (23 versículos)
  ✅ Capítulo 22 (30 versículos)
  ✅ Capítulo 23 (25 versículos)
  ✅ Capítulo 24 (22 versículos)
  ✅ Capítulo 25 (19 versículos)
  ✅ Capítulo 26 (19 versículos)
  ✅ Capítulo 27 (26 versículos)
  ✅ Capítulo 28 (68 versículos)
  ✅ Capítulo 29 (29 versículos)
  ✅ Capítulo 30 (20 versículos)
  ✅ Capítulo 31 (30 versículos)
  ✅ Capítulo 32 (52 versículos)
  ✅ Capítulo 33 (29 versículos)
  ✅ Capítulo 34 (12 versículos)

[6/66] 📖 Josué (24 capítulos)
  ✅ Capítulo 1 (18 versículos)
  ✅ Capítulo 2 (24 versículos)
  ✅ Capítulo 3 (17 versículos)
  ✅ Capítulo 4 (24 versículos)
  ✅ Capítulo 5 (15 versículos)
  ✅ Capítulo 6 (27 versículos)
  ✅ Capítulo 7 (26 versículos)
  ✅ Capítulo 8 (35 versículos)
  ✅ Capítulo 9 (27 versículos)
  ✅ Capítulo 10 (43 versículos)
  ✅ Capítulo 11 (23 versículos)
  ✅ Capítulo 12 (24 versículos)
  ✅ Capítulo 13 (33 versículos)
  ✅ Capítulo 14 (15 versículos)
  ✅ Capítulo 15 (63 versículos)
  ✅ Capítulo 16 (10 versículos)
  ✅ Capítulo 17 (18 versículos)
  ✅ Capítulo 18 (28 versículos)
  ✅ Capítulo 19 (51 versículos)
  ✅ Capítulo 20 (9 versículos)
  ✅ Capítulo 21 (45 versículos)
  ✅ Capítulo 22 (34 versículos)
  ✅ Capítulo 23 (16 versículos)
  ✅ Capítulo 24 (33 versículos)

[7/66] 📖 Jueces (21 capítulos)
  ✅ Capítulo 1 (36 versículos)
  ✅ Capítulo 2 (23 versículos)
  ✅ Capítulo 3 (31 versículos)
  ✅ Capítulo 4 (24 versículos)
  ✅ Capítulo 5 (31 versículos)
  ✅ Capítulo 6 (40 versículos)
  ✅ Capítulo 7 (25 versículos)
  ✅ Capítulo 8 (35 versículos)
  ✅ Capítulo 9 (57 versículos)
  ✅ Capítulo 10 (18 versículos)
  ✅ Capítulo 11 (40 versículos)
  ✅ Capítulo 12 (15 versículos)
  ✅ Capítulo 13 (25 versículos)
  ✅ Capítulo 14 (20 versículos)
  ✅ Capítulo 15 (20 versículos)
  ✅ Capítulo 16 (31 versículos)
  ✅ Capítulo 17 (13 versículos)
  ✅ Capítulo 18 (31 versículos)
  ✅ Capítulo 19 (30 versículos)
  ✅ Capítulo 20 (48 versículos)
  ✅ Capítulo 21 (25 versículos)

[8/66] 📖 Rut (4 capítulos)
  ✅ Capítulo 1 (22 versículos)
  ✅ Capítulo 2 (23 versículos)
  ✅ Capítulo 3 (18 versículos)
  ✅ Capítulo 4 (22 versículos)

[9/66] 📖 1 Samuel (31 capítulos)
  ✅ Capítulo 1 (28 versículos)
  ✅ Capítulo 2 (36 versículos)
  ✅ Capítulo 3 (21 versículos)
  ✅ Capítulo 4 (22 versículos)
  ✅ Capítulo 5 (12 versículos)
  ✅ Capítulo 6 (21 versículos)
  ✅ Capítulo 7 (17 versículos)
  ✅ Capítulo 8 (22 versículos)
  ✅ Capítulo 9 (27 versículos)
  ✅ Capítulo 10 (27 versículos)
  ✅ Capítulo 11 (15 versículos)
  ✅ Capítulo 12 (25 versículos)
  ✅ Capítulo 13 (23 versículos)
  ✅ Capítulo 14 (52 versículos)
  ✅ Capítulo 15 (35 versículos)
  ✅ Capítulo 16 (23 versículos)
  ✅ Capítulo 17 (58 versículos)
  ✅ Capítulo 18 (30 versículos)
  ✅ Capítulo 19 (24 versículos)
  ✅ Capítulo 20 (42 versículos)
  ✅ Capítulo 21 (15 versículos)
  ✅ Capítulo 22 (23 versículos)
  ✅ Capítulo 23 (28 versículos)
  ✅ Capítulo 24 (22 versículos)
  ✅ Capítulo 25 (44 versículos)
  ✅ Capítulo 26 (25 versículos)
  ✅ Capítulo 27 (12 versículos)
  ✅ Capítulo 28 (25 versículos)
  ✅ Capítulo 29 (11 versículos)
  ✅ Capítulo 30 (31 versículos)
  ✅ Capítulo 31 (13 versículos)

[10/66] 📖 2 Samuel (24 capítulos)
  ✅ Capítulo 1 (27 versículos)
  ✅ Capítulo 2 (32 versículos)
  ✅ Capítulo 3 (39 versículos)
  ✅ Capítulo 4 (12 versículos)
  ✅ Capítulo 5 (25 versículos)
  ✅ Capítulo 6 (23 versículos)
  ✅ Capítulo 7 (29 versículos)
  ✅ Capítulo 8 (18 versículos)
  ✅ Capítulo 9 (13 versículos)
  ✅ Capítulo 10 (19 versículos)
  ✅ Capítulo 11 (27 versículos)
  ✅ Capítulo 12 (31 versículos)
  ✅ Capítulo 13 (39 versículos)
  ✅ Capítulo 14 (33 versículos)
  ✅ Capítulo 15 (37 versículos)
  ✅ Capítulo 16 (23 versículos)
  ✅ Capítulo 17 (29 versículos)
  ✅ Capítulo 18 (33 versículos)
  ✅ Capítulo 19 (43 versículos)
  ✅ Capítulo 20 (25 versículos)
  ✅ Capítulo 21 (22 versículos)
  ✅ Capítulo 22 (51 versículos)
  ✅ Capítulo 23 (39 versículos)
  ✅ Capítulo 24 (25 versículos)

[11/66] 📖 1 Reyes (22 capítulos)
  ✅ Capítulo 1 (53 versículos)
  ✅ Capítulo 2 (46 versículos)
  ✅ Capítulo 3 (28 versículos)
  ✅ Capítulo 4 (34 versículos)
  ✅ Capítulo 5 (18 versículos)
  ✅ Capítulo 6 (38 versículos)
  ✅ Capítulo 7 (51 versículos)
  ✅ Capítulo 8 (66 versículos)
  ✅ Capítulo 9 (28 versículos)
  ✅ Capítulo 10 (29 versículos)
  ✅ Capítulo 11 (43 versículos)
  ✅ Capítulo 12 (33 versículos)
  ✅ Capítulo 13 (34 versículos)
  ✅ Capítulo 14 (31 versículos)
  ✅ Capítulo 15 (34 versículos)
  ✅ Capítulo 16 (34 versículos)
  ✅ Capítulo 17 (24 versículos)
  ✅ Capítulo 18 (46 versículos)
  ✅ Capítulo 19 (21 versículos)
  ✅ Capítulo 20 (43 versículos)
  ✅ Capítulo 21 (29 versículos)
  ✅ Capítulo 22 (53 versículos)

[12/66] 📖 2 Reyes (25 capítulos)
  ✅ Capítulo 1 (18 versículos)
  ✅ Capítulo 2 (25 versículos)
  ✅ Capítulo 3 (27 versículos)
  ✅ Capítulo 4 (44 versículos)
  ✅ Capítulo 5 (27 versículos)
  ✅ Capítulo 6 (33 versículos)
  ✅ Capítulo 7 (20 versículos)
  ✅ Capítulo 8 (29 versículos)
  ✅ Capítulo 9 (37 versículos)
  ✅ Capítulo 10 (36 versículos)
  ✅ Capítulo 11 (21 versículos)
  ✅ Capítulo 12 (21 versículos)
  ✅ Capítulo 13 (25 versículos)
  ✅ Capítulo 14 (29 versículos)
  ✅ Capítulo 15 (38 versículos)
  ✅ Capítulo 16 (20 versículos)
  ✅ Capítulo 17 (41 versículos)
  ✅ Capítulo 18 (37 versículos)
  ✅ Capítulo 19 (37 versículos)
  ✅ Capítulo 20 (21 versículos)
  ✅ Capítulo 21 (26 versículos)
  ✅ Capítulo 22 (20 versículos)
  ✅ Capítulo 23 (37 versículos)
  ✅ Capítulo 24 (20 versículos)
  ✅ Capítulo 25 (30 versículos)

[13/66] 📖 1 Crónicas (29 capítulos)
  ✅ Capítulo 1 (54 versículos)
  ✅ Capítulo 2 (55 versículos)
  ✅ Capítulo 3 (24 versículos)
  ✅ Capítulo 4 (43 versículos)
  ✅ Capítulo 5 (26 versículos)
  ✅ Capítulo 6 (81 versículos)
  ✅ Capítulo 7 (40 versículos)
  ✅ Capítulo 8 (40 versículos)
  ✅ Capítulo 9 (44 versículos)
  ✅ Capítulo 10 (14 versículos)
  ✅ Capítulo 11 (47 versículos)
  ✅ Capítulo 12 (40 versículos)
  ✅ Capítulo 13 (14 versículos)
  ✅ Capítulo 14 (17 versículos)
  ✅ Capítulo 15 (29 versículos)
  ✅ Capítulo 16 (43 versículos)
  ✅ Capítulo 17 (27 versículos)
  ✅ Capítulo 18 (17 versículos)
  ✅ Capítulo 19 (19 versículos)
  ✅ Capítulo 20 (8 versículos)
  ✅ Capítulo 21 (30 versículos)
  ✅ Capítulo 22 (19 versículos)
  ✅ Capítulo 23 (32 versículos)
  ✅ Capítulo 24 (31 versículos)
  ✅ Capítulo 25 (31 versículos)
  ✅ Capítulo 26 (32 versículos)
  ✅ Capítulo 27 (34 versículos)
  ✅ Capítulo 28 (21 versículos)
  ✅ Capítulo 29 (30 versículos)

[14/66] 📖 2 Crónicas (36 capítulos)
  ✅ Capítulo 1 (17 versículos)
  ✅ Capítulo 2 (18 versículos)
  ✅ Capítulo 3 (17 versículos)
  ✅ Capítulo 4 (22 versículos)
  ✅ Capítulo 5 (14 versículos)
  ✅ Capítulo 6 (42 versículos)
  ✅ Capítulo 7 (22 versículos)
  ✅ Capítulo 8 (18 versículos)
  ✅ Capítulo 9 (31 versículos)
  ✅ Capítulo 10 (19 versículos)
  ✅ Capítulo 11 (23 versículos)
  ✅ Capítulo 12 (16 versículos)
  ✅ Capítulo 13 (22 versículos)
  ✅ Capítulo 14 (15 versículos)
  ✅ Capítulo 15 (19 versículos)
  ✅ Capítulo 16 (14 versículos)
  ✅ Capítulo 17 (19 versículos)
  ✅ Capítulo 18 (34 versículos)
  ✅ Capítulo 19 (11 versículos)
  ✅ Capítulo 20 (37 versículos)
  ✅ Capítulo 21 (20 versículos)
  ✅ Capítulo 22 (12 versículos)
  ✅ Capítulo 23 (21 versículos)
  ✅ Capítulo 24 (27 versículos)
  ✅ Capítulo 25 (28 versículos)
  ✅ Capítulo 26 (23 versículos)
  ✅ Capítulo 27 (9 versículos)
  ✅ Capítulo 28 (27 versículos)
  ✅ Capítulo 29 (36 versículos)
  ✅ Capítulo 30 (27 versículos)
  ✅ Capítulo 31 (21 versículos)
  ✅ Capítulo 32 (33 versículos)
  ✅ Capítulo 33 (24 versículos)
  ✅ Capítulo 34 (33 versículos)
  ✅ Capítulo 35 (27 versículos)
  ✅ Capítulo 36 (23 versículos)

[15/66] 📖 Esdras (10 capítulos)
  ✅ Capítulo 1 (11 versículos)
  ✅ Capítulo 2 (70 versículos)
  ✅ Capítulo 3 (13 versículos)
  ✅ Capítulo 4 (24 versículos)
  ✅ Capítulo 5 (17 versículos)
  ✅ Capítulo 6 (22 versículos)
  ✅ Capítulo 7 (28 versículos)
  ✅ Capítulo 8 (36 versículos)
  ✅ Capítulo 9 (15 versículos)
  ✅ Capítulo 10 (44 versículos)

[16/66] 📖 Nehemías (13 capítulos)
  ✅ Capítulo 1 (11 versículos)
  ✅ Capítulo 2 (20 versículos)
  ✅ Capítulo 3 (32 versículos)
  ✅ Capítulo 4 (23 versículos)
  ✅ Capítulo 5 (19 versículos)
  ✅ Capítulo 6 (19 versículos)
  ✅ Capítulo 7 (73 versículos)
  ✅ Capítulo 8 (18 versículos)
  ✅ Capítulo 9 (38 versículos)
  ✅ Capítulo 10 (39 versículos)
  ✅ Capítulo 11 (36 versículos)
  ✅ Capítulo 12 (47 versículos)
  ✅ Capítulo 13 (31 versículos)

[17/66] 📖 Ester (10 capítulos)
  ✅ Capítulo 1 (22 versículos)
  ✅ Capítulo 2 (23 versículos)
  ✅ Capítulo 3 (15 versículos)
  ✅ Capítulo 4 (17 versículos)
  ✅ Capítulo 5 (14 versículos)
  ✅ Capítulo 6 (14 versículos)
  ✅ Capítulo 7 (10 versículos)
  ✅ Capítulo 8 (17 versículos)
  ✅ Capítulo 9 (32 versículos)
  ✅ Capítulo 10 (3 versículos)

[18/66] 📖 Job (42 capítulos)
  ✅ Capítulo 1 (22 versículos)
  ✅ Capítulo 2 (13 versículos)
  ✅ Capítulo 3 (26 versículos)
  ✅ Capítulo 4 (21 versículos)
  ✅ Capítulo 5 (27 versículos)
  ✅ Capítulo 6 (30 versículos)
  ✅ Capítulo 7 (21 versículos)
  ✅ Capítulo 8 (22 versículos)
  ✅ Capítulo 9 (35 versículos)
  ✅ Capítulo 10 (22 versículos)
  ✅ Capítulo 11 (20 versículos)
  ✅ Capítulo 12 (25 versículos)
  ✅ Capítulo 13 (28 versículos)
  ✅ Capítulo 14 (22 versículos)
  ✅ Capítulo 15 (35 versículos)
  ✅ Capítulo 16 (22 versículos)
  ✅ Capítulo 17 (16 versículos)
  ✅ Capítulo 18 (21 versículos)
  ✅ Capítulo 19 (29 versículos)
  ✅ Capítulo 20 (29 versículos)
  ✅ Capítulo 21 (34 versículos)
  ✅ Capítulo 22 (30 versículos)
  ✅ Capítulo 23 (17 versículos)
  ✅ Capítulo 24 (25 versículos)
  ✅ Capítulo 25 (6 versículos)
  ✅ Capítulo 26 (14 versículos)
  ✅ Capítulo 27 (23 versículos)
  ✅ Capítulo 28 (28 versículos)
  ✅ Capítulo 29 (25 versículos)
  ✅ Capítulo 30 (31 versículos)
  ✅ Capítulo 31 (40 versículos)
  ✅ Capítulo 32 (22 versículos)
  ✅ Capítulo 33 (33 versículos)
  ✅ Capítulo 34 (37 versículos)
  ✅ Capítulo 35 (15 versículos)
  ✅ Capítulo 36 (33 versículos)
  ✅ Capítulo 37 (24 versículos)
  ✅ Capítulo 38 (38 versículos)
  ✅ Capítulo 39 (30 versículos)
  ✅ Capítulo 40 (19 versículos)
  ✅ Capítulo 41 (34 versículos)
  ✅ Capítulo 42 (17 versículos)

[19/66] 📖 Salmos (150 capítulos)
  ✅ Capítulo 1 (6 versículos)
  ✅ Capítulo 2 (12 versículos)
  ✅ Capítulo 3 (8 versículos)
  ✅ Capítulo 4 (8 versículos)
  ✅ Capítulo 5 (12 versículos)
  ✅ Capítulo 6 (10 versículos)
  ✅ Capítulo 7 (17 versículos)
  ✅ Capítulo 8 (9 versículos)
  ✅ Capítulo 9 (20 versículos)
  ✅ Capítulo 10 (18 versículos)
  ✅ Capítulo 11 (7 versículos)
  ✅ Capítulo 12 (8 versículos)
  ✅ Capítulo 13 (6 versículos)
  ✅ Capítulo 14 (7 versículos)
  ✅ Capítulo 15 (5 versículos)
  ✅ Capítulo 16 (11 versículos)
  ✅ Capítulo 17 (15 versículos)
  ✅ Capítulo 18 (50 versículos)
  ✅ Capítulo 19 (14 versículos)
  ✅ Capítulo 20 (9 versículos)
  ✅ Capítulo 21 (13 versículos)
  ✅ Capítulo 22 (31 versículos)
  ✅ Capítulo 23 (6 versículos)
  ✅ Capítulo 24 (10 versículos)
  ✅ Capítulo 25 (22 versículos)
  ✅ Capítulo 26 (12 versículos)
  ✅ Capítulo 27 (14 versículos)
  ✅ Capítulo 28 (9 versículos)
  ✅ Capítulo 29 (11 versículos)
  ✅ Capítulo 30 (12 versículos)
  ✅ Capítulo 31 (24 versículos)
  ✅ Capítulo 32 (11 versículos)
  ✅ Capítulo 33 (22 versículos)
  ✅ Capítulo 34 (22 versículos)
  ✅ Capítulo 35 (28 versículos)
  ✅ Capítulo 36 (12 versículos)
  ✅ Capítulo 37 (40 versículos)
  ✅ Capítulo 38 (22 versículos)
  ✅ Capítulo 39 (13 versículos)
  ✅ Capítulo 40 (17 versículos)
  ✅ Capítulo 41 (13 versículos)
  ✅ Capítulo 42 (11 versículos)
  ✅ Capítulo 43 (5 versículos)
  ✅ Capítulo 44 (26 versículos)
  ✅ Capítulo 45 (17 versículos)
  ✅ Capítulo 46 (11 versículos)
  ✅ Capítulo 47 (9 versículos)
  ✅ Capítulo 48 (14 versículos)
  ✅ Capítulo 49 (20 versículos)
  ✅ Capítulo 50 (23 versículos)
  ✅ Capítulo 51 (19 versículos)
  ✅ Capítulo 52 (9 versículos)
  ✅ Capítulo 53 (6 versículos)
  ✅ Capítulo 54 (7 versículos)
  ✅ Capítulo 55 (23 versículos)
  ✅ Capítulo 56 (13 versículos)
  ✅ Capítulo 57 (11 versículos)
  ✅ Capítulo 58 (11 versículos)
  ✅ Capítulo 59 (17 versículos)
  ✅ Capítulo 60 (12 versículos)
  ✅ Capítulo 61 (8 versículos)
  ✅ Capítulo 62 (12 versículos)
  ✅ Capítulo 63 (11 versículos)
  ✅ Capítulo 64 (10 versículos)
  ✅ Capítulo 65 (13 versículos)
  ✅ Capítulo 66 (20 versículos)
  ✅ Capítulo 67 (7 versículos)
  ✅ Capítulo 68 (35 versículos)
  ✅ Capítulo 69 (36 versículos)
  ✅ Capítulo 70 (5 versículos)
  ✅ Capítulo 71 (24 versículos)
  ✅ Capítulo 72 (20 versículos)
  ✅ Capítulo 73 (28 versículos)
  ✅ Capítulo 74 (23 versículos)
  ✅ Capítulo 75 (10 versículos)
  ✅ Capítulo 76 (12 versículos)
  ✅ Capítulo 77 (20 versículos)
  ✅ Capítulo 78 (72 versículos)
  ✅ Capítulo 79 (13 versículos)
  ✅ Capítulo 80 (19 versículos)
  ✅ Capítulo 81 (16 versículos)
  ✅ Capítulo 82 (8 versículos)
  ✅ Capítulo 83 (18 versículos)
  ✅ Capítulo 84 (12 versículos)
  ✅ Capítulo 85 (13 versículos)
  ✅ Capítulo 86 (17 versículos)
  ✅ Capítulo 87 (7 versículos)
  ✅ Capítulo 88 (18 versículos)
  ✅ Capítulo 89 (52 versículos)
  ✅ Capítulo 90 (17 versículos)
  ✅ Capítulo 91 (16 versículos)
  ✅ Capítulo 92 (15 versículos)
  ✅ Capítulo 93 (5 versículos)
  ✅ Capítulo 94 (23 versículos)
  ✅ Capítulo 95 (11 versículos)
  ✅ Capítulo 96 (13 versículos)
  ✅ Capítulo 97 (12 versículos)
  ✅ Capítulo 98 (9 versículos)
  ✅ Capítulo 99 (9 versículos)
  ✅ Capítulo 100 (5 versículos)
  ✅ Capítulo 101 (8 versículos)
  ✅ Capítulo 102 (28 versículos)
  ✅ Capítulo 103 (22 versículos)
  ✅ Capítulo 104 (35 versículos)
  ✅ Capítulo 105 (45 versículos)
  ✅ Capítulo 106 (48 versículos)
  ✅ Capítulo 107 (43 versículos)
  ✅ Capítulo 108 (13 versículos)
  ✅ Capítulo 109 (31 versículos)
  ✅ Capítulo 110 (7 versículos)
  ✅ Capítulo 111 (10 versículos)
  ✅ Capítulo 112 (10 versículos)
  ✅ Capítulo 113 (9 versículos)
  ✅ Capítulo 114 (8 versículos)
  ✅ Capítulo 115 (18 versículos)
  ✅ Capítulo 116 (19 versículos)
  ✅ Capítulo 117 (2 versículos)
  ✅ Capítulo 118 (29 versículos)
  ✅ Capítulo 119 (176 versículos)
  ✅ Capítulo 120 (7 versículos)
  ✅ Capítulo 121 (8 versículos)
  ✅ Capítulo 122 (9 versículos)
  ✅ Capítulo 123 (4 versículos)
  ✅ Capítulo 124 (8 versículos)
  ✅ Capítulo 125 (5 versículos)
  ✅ Capítulo 126 (6 versículos)
  ✅ Capítulo 127 (5 versículos)
  ✅ Capítulo 128 (6 versículos)
  ✅ Capítulo 129 (8 versículos)
  ✅ Capítulo 130 (8 versículos)
  ✅ Capítulo 131 (3 versículos)
  ✅ Capítulo 132 (18 versículos)
  ✅ Capítulo 133 (3 versículos)
  ✅ Capítulo 134 (3 versículos)
  ✅ Capítulo 135 (21 versículos)
  ✅ Capítulo 136 (26 versículos)
  ✅ Capítulo 137 (9 versículos)
  ✅ Capítulo 138 (8 versículos)
  ✅ Capítulo 139 (24 versículos)
  ✅ Capítulo 140 (13 versículos)
  ✅ Capítulo 141 (10 versículos)
  ✅ Capítulo 142 (7 versículos)
  ✅ Capítulo 143 (12 versículos)
  ✅ Capítulo 144 (15 versículos)
  ✅ Capítulo 145 (21 versículos)
  ✅ Capítulo 146 (10 versículos)
  ✅ Capítulo 147 (20 versículos)
  ✅ Capítulo 148 (14 versículos)
  ✅ Capítulo 149 (9 versículos)
  ✅ Capítulo 150 (6 versículos)

[20/66] 📖 Proverbios (31 capítulos)
  ✅ Capítulo 1 (33 versículos)
  ✅ Capítulo 2 (22 versículos)
  ✅ Capítulo 3 (35 versículos)
  ✅ Capítulo 4 (27 versículos)
  ✅ Capítulo 5 (23 versículos)
  ✅ Capítulo 6 (35 versículos)
  ✅ Capítulo 7 (27 versículos)
